X0,X1,X2,X3,X4
-0.1628703243178226,0.25164497817765535,0.5704706667994794,0.4111288649950928,0.11247511491982248
-0.11775662670104961,0.009673619736861094,1.425073194590531,-0.6978581726387545,-1.0602585870356116
-2.311134356185763,0.15557588782192852,-0.38969327059979975,-0.12003051769131479,1.520593699341012
0.3388185588171361,0.07535134569998356,-1.1841797017641775,-0.11726011422808302,0.33856021657929253
-0.21890570473614468,0.6661996040567939,-0.42736789868205993,1.1196267000799338,-0.18402273531389987
0.6322880793427104,0.27136634992787284,0.48673803041138597,1.6583039240569069,-0.06649332659711607
-1.2368651387005247,0.12079725401634137,-0.5785655959727218,-0.6330491026294567,1.0294237564513191
-0.6895670276598332,0.4312743832219319,-2.1171407791112635,1.1523431812600369,0.6939876630844559
1.3115624707171496,0.4314503988534927,-0.33303038478944574,0.9481820111558104,0.6027667840454198
-0.595341942143273,0.5078226129413723,0.08073265741079338,0.43851151261581006,0.6699457279737644
0.2910328202405196,0.6584065336281029,-1.2689304709994123,0.31535735172870294,0.3595286697456046
0.9505680336077459,-0.00831936551777307,-1.5588358428149842,0.5985081082480238,-0.07851479642827508
0.18385447424417609,0.06946455908134494,0.18025789632035022,0.20435096269913433,-0.4106432131414259
0.16776432928655788,0.7079140588133779,0.35645331575505623,2.0105060558229297,-0.25689550839569913
1.2242020584037046,0.01503238044604821,-1.0440992246789638,-0.8037100616219222,0.7450988019292342
-0.37585848900275176,0.5471624350290467,-0.26175605883364716,0.5070385274133696,0.024145732538216197
0.6418044081677329,-0.5639686394112029,0.8866053940859011,1.326340190354444,-1.2988631445307912
-0.13202836053389028,0.2682936931185456,-0.6494780748839052,0.8943832046436733,-0.01861936624014776
-0.9200343023961414,-0.050981655480335175,0.5278295410909959,0.5544778256296743,0.08438607579075569
0.1588089040067664,0.19503529858198382,-1.2367098392043785,1.3901803828482748,-0.29560604629945675
1.339589505882346,0.4295296972109178,-0.08099980322102618,0.8796081901357615,-0.8463133968754697
-0.036767289799664093,-0.4760289761443942,-0.5787760977352621,1.5328661511986281,0.08887908844543235
-0.520057326798334,-0.3082367552105568,-0.4010438236126534,1.2378726085552496,0.609656954586153
-0.06861462349607389,0.2610555907857449,1.0209039004113865,0.5540237028276551,-0.82218122533195
-0.3237676759869657,-0.17702462657543533,0.15972336370273185,0.6380290775245585,-0.4968662927960475
0.5902786994244607,0.3584591520469975,-1.8775713391259177,0.8413323120828926,0.5610446105385473
-0.7998081762532511,0.2991944752352038,0.786684603711903,-0.7252130793294984,-0.09013322630795106
0.9490812081015622,-0.12666042058463134,0.2934928291887883,0.22266739883542647,-0.24535925775492556
0.5025927058610495,0.6226331177221388,-2.448977150204823,1.0998763908981553,1.3399654959751186
1.2487011793303262,0.5444145539394507,0.41834884638749525,0.1078201895263767,-0.71312620254979
-0.29707146587711647,0.4364671383192874,-0.2170206652463963,0.5664355379369082,0.2037552406372496
0.9891210282153514,0.052797144169612786,-0.0843732141634127,0.4267878208762474,-0.7811215563111571
-0.7917593320977918,0.0632332270597322,-0.2819132409846864,0.60701207319268,1.2018733282822949
0.6791239800402363,-0.2679718415274851,1.0239232755211223,-0.5341095646510102,-0.4710127330505018
-0.08245898461049361,-0.5160633762166503,-0.166395574146756,0.4711329396372745,-0.25926416781180667
-0.9036060147528852,0.12820365620741497,-0.11646376683041848,1.0890666097703912,0.9907846110779085
0.8512093693578276,0.5440145135179018,0.47399614265942314,-1.20235665819909,-0.5999155928474096
1.4617370104939669,0.17252306640981013,-1.7777554018623,-1.567180703969758,-0.1380810712326741
1.7691404342327761,0.4913952036910686,-1.734030418737001,0.13842523374549226,-0.3205724792192257
0.5429199644158751,0.05594314156103472,-0.10838207328004262,0.3652947694188143,-0.30426152907564485
-0.09323544179719889,0.09576269971050666,-1.1606143526017079,0.6096117471284993,1.1237170128845058
1.4847921628676874,0.10491013913076108,-0.6911911194834627,1.1118334918518102,-0.22895968135941974
-0.7450224195216169,0.7318810455679344,-0.6566433635618925,-0.425907484134337,0.45692346397940675
0.2565285326886031,-0.16722405524817313,-1.0944023166336816,0.6323833318215561,0.13730211157870353
-1.2336566899020291,0.007536998876699674,-0.24522273592133828,0.9502586799094538,-0.0027812112822775126
0.2578714655067807,0.55990420258567,-0.781236500779831,0.8145228939485534,0.1801008593030976
0.36273159954595113,0.6434999683068574,-0.0640608218340526,-0.39004238922139034,0.03783377419223359
-0.2471002249262257,0.506012463354834,-1.9849780826080095,-0.2413638319313849,1.0933992369590804
1.0886265759088436,1.2712438845411451,-1.6709853818491238,0.2333513884243081,1.316571710289515
0.008734965066328343,0.22688806230271005,-1.5805519244929522,0.6740838916351408,0.6884913336770343
0.5630967490499303,0.28136818176857314,-1.8333502867039422,0.3550632727596766,0.3416288172374442
0.6215038494739124,0.057863902831117725,-0.31248050763237223,-0.5789993425663086,-0.8260352915024229
0.013074549131752669,0.15531314560143167,0.27208634427650685,1.2568613451372717,0.32970111730052776
-2.230173696836632,0.9476894565556341,-0.8425065673367771,1.4942946734748221,0.9449883426199849
-0.2557659802625053,0.6804342803079835,-0.1858396598668306,2.111530359810015,-0.10552281614321737
0.27262057396778433,0.15075551356575217,-0.36083489914587746,-0.015011344558868767,0.03586267744902738
-0.8117557896861719,0.7811532111174541,-2.361725267065159,0.24559236989801259,1.7574121917045833
0.16862322783407344,-0.07472557034047111,1.4167325209533532,0.7989050189349263,0.21338924057449737
-1.2523749392269523,0.9778436599026158,-1.2980136283801413,-0.7545834891217293,0.8841243054781596
0.6946918208195682,0.1354645973749654,1.334373235244549,-0.4744303968058957,-1.1146211157370565
0.6908248862386319,0.5910906614737739,-1.2483342494272014,-0.6330321862705524,-0.025552364670080596
0.4898105203158658,-0.2177703141584984,-1.1666648696644832,1.2013756019770643,-0.09797615891205791
-0.32778598139562004,0.3455194755990507,-2.1891225567802404,0.6946290111887878,1.6413038677860317
0.38413430489332523,0.12437647646140626,1.1379056254603053,-0.18418179061000306,-0.5545914297306423
-1.0437875288340415,0.19363540880273256,-1.0609238097898632,-0.8623892824822232,0.6852726548468757
-0.6061272460901026,0.24007610844820743,0.37406613987439585,-0.06083324987358413,0.021550610124153463
0.502478390479556,-0.3616897885334168,-0.2826832263042891,1.3077447602844225,0.7278324745368048
-0.5112453954503404,-0.348766453583938,0.5960379243424752,0.3683883241607501,-0.03245895487103284
-0.11966187873494089,0.8061698155120262,0.10566857728404877,1.2376857549925513,1.16004490763558
0.0891409389516509,-0.1672614597666744,-0.6739545594228489,0.30237384785065574,0.00837576590903788
1.0853575867311318,-0.5719109785704871,1.2656034982887117,1.5825141135289917,-1.8733534584665654
-0.5139500689092563,0.4470240998508503,-0.3673340619116747,-0.07297483651671999,0.07863183298705068
-0.41124211442601977,0.2786234703200328,-0.542874846910891,0.17441132830989842,0.2807090088851567
-0.5419652629354533,0.3395392612776845,-1.1929793385897076,0.38869082375540415,0.5975842562463992
-1.4195503585528848,0.1051023516518855,-1.0636565291242632,-0.25633126210117796,0.8212227956977352
0.2737476939697613,0.5364493281728387,-1.788414179137808,0.1079847994280781,0.7082255155839788
-1.8050039918911658,0.6271945950495914,-1.8910703961779045,0.10736663618228703,1.4350983780207844
-0.6518397979715986,0.19500077499673957,-0.277656776840266,-0.32676302152824555,-0.23382553259979189
1.2869690838565444,0.4338950965163088,-0.5589086967208923,1.4810200226958008,0.3186064779416599
0.10097842379204935,-0.4640603533638171,1.4613617488977295,0.645469088342083,-1.1260323004226374
-1.990530928819017,0.1769847267393574,-0.13336370546308496,-0.49067278973937345,1.0335438020132874
-0.8322033786477105,-0.06914996900163017,-1.41392172551621,-0.4285948652953666,0.5074695431599863
1.6197618201652153,-0.15944760444120637,0.06684662341389422,0.34011150659272976,-0.18602302583156033
-0.17347111242028973,0.6396386244256929,-1.2653963238349473,-0.4451431596084898,0.923760767860289
1.7888091762260925,-0.5429219839122419,1.2222088296966116,1.4369680372724005,-2.132782517907589
-0.4267802896187427,0.3671177578590842,-0.8807846918053579,1.1539346113811602,0.09351861483866314
-2.161601214693098,-0.25333570962651397,0.33159532806125197,0.05212233607220884,0.7314540781869502
0.3259998057981134,0.695372666348485,-1.3660342223000748,1.1742317622535607,0.12342657045474392
-0.1352460147695504,0.32550427417889594,0.859722609361009,-0.29608242280346364,-0.6732297869090587
0.33843322203870946,0.6188988494720304,-2.1518784072950563,0.2920223843159043,0.7299083166642015
-0.8877672271015437,0.17284891815518197,-0.03583041111527718,0.4260741105972584,0.6659877210818546
-0.908115283373781,-0.2778229205439967,0.4672245888263753,-1.3201422515635883,0.3937298942044556
-0.4671325212224696,1.1950283908252677,-3.1439685632204597,0.7735867479191412,1.855842971574774
-0.902525141946194,0.20927286648319357,-0.6746984687977791,0.9253084023430619,0.5082955195928157
0.8627264929498252,-0.1563681612255846,-1.9538662181353708,-0.21830906138508488,-0.23295572315103208
1.1036213283712293,0.6958260616606478,-0.20606930445997063,1.6067932212795564,-0.31813674825453175
-0.12297521898871891,1.0802808521949312,-1.8182993836664605,0.4892562677349305,0.8598836285781255
0.9434416021405669,0.28749166950004146,-0.8833239507377127,-0.06580360057674056,-0.008330193278042464
-0.5638771831294398,0.09902558535144465,-0.10085343194839665,1.800872865990528,1.2127410677123953
-0.21038742305038233,0.534411017584409,-0.39491636190367874,1.18942593997248,0.27522972206176405
-1.4600705032656949,0.6210484982100457,-1.26026323327833,0.1537961507111313,1.2776039800745336
1.2303038487782918,0.6522051920553467,-1.420538835675417,2.007337211287928,0.566096959039208
-0.4157029283695943,0.17109873731140712,-1.029394475874007,1.9609209509678374,0.6825181946051553
